Folder PATH listing
Volume serial number is ABBF-A830
C:.
|   .editorconfig
|   .gitattributes
|   .gitignore
|   angular.json
|   package-lock.json
|   package.json
|   ProjectStructure.txt
|   README.docx
|   README.md
|   relationship engine prompt.txt
|   tsconfig.app.json
|   tsconfig.json
|   tsconfig.spec.json
|   
+---.angular
|   \---cache
|       \---18.2.11
|           +---angular-webpack
|           |   \---ce4f14d749aedcc411f14f710a052d91d32b3e99
|           |           0.pack
|           |           1.pack
|           |           2.pack
|           |           3.pack
|           |           4.pack
|           |           index.pack
|           |           index.pack.old
|           |           
|           +---babel-webpack
|           |       002275999e67fe60e8d5e69a4c3e7fba8bc5c914fd2884355729540c4ebfa5d0.json
|           |       00280585927bb234c921681e22720a758fda546a86f72dd214f2e309a6336ff1.json
|           |       003330a154a39c998835599d7e4c9524c059ed5b33824a9238a897046ba854b4.json
|           |       00a16e4fe1ae7d828c4de6458d0076366ea4083551520a1b82bb74a98f54b984.json
|           |       00a29c5423ea53f212b63fba2833e10d0127bed608ebe41a968df1b8150f60ec.json
|           |       00b23a01eebd2082d457025304a9cb2b572b5e601cd60770d66f15f926618470.json
|           |       00f73e4e3392079287b165fd18bb3e50da6b0ef1b0f78875283318da58edccd2.json
|           |       013bdac7877372c8ac9012d7ac0c0a7624603bb9db96f450d5fae5f1eeca6ab6.json
|           |       01dfc26b4d0e3a5dcb9e5e4021145cedaf26837230802d4bb6e934d5f333d2c4.json
|           |       021074c917a8a368b152ff46d19058ac612f913074ab513d8b9891b56ca01130.json
|           |       02a4a22b0842184bd4a6b1b3468d2e2346dbf3df5606c99b453e68472cd25c5e.json
|           |       02b4493dd3cfc7d7cf2aaf4f7bbc50dbfc4cd6a6459bff76e33955a69acfb5ea.json
|           |       03069e9155599e243d2e7ab84e6fb48ba544468095536d05bec879cac9d707cf.json
|           |       031c4a57010db9d66f6bc5c8c3ca34098b561b9cefc2c975e2b1d1b5e1497ad1.json
|           |       038458bb6eda5b3aa4e85d94b776bc2bd752b8775aa8fe5c751b05d3d59aa965.json
|           |       041bcf9efb245e629f1ed6ad4c0a311dc5657241812eb5df5583d3c37c940389.json
|           |       0490bbac081651d65507a5bacaf8d740e134048fbc5e7b6f42345de00161f22e.json
